,RA,DEC
0,358.24061777599997,-2.725861362
1,146.308739722,-2.705648628
2,161.704875972,-2.6355794280000002
3,49.96803448,-2.592077152
4,36.006666309,-2.574197477
5,72.495776432,-2.550853242
6,204.08240129400002,-2.539958918
7,166.34967462,-2.528269252
8,69.130476769,-2.410896094
9,37.22722419,-2.396128919
10,161.785699304,-2.35883435
11,216.45779603,-2.33394169
12,9.515975602000001,-2.31311011
13,196.071080218,-2.316131222
14,129.770106664,-2.280138296
15,152.129785938,-2.25437885
16,68.939067794,-2.24168436
17,342.11827646,-2.211583178
18,326.334278874,-2.207226088
19,9.618690212,-2.193951586
20,48.382789922,-2.1942553780000003
21,159.694874748,-2.179700244
22,179.504563488,-2.177302156
23,168.991041792,-2.170739404
24,193.793333906,-2.16108687
25,64.782920984,-2.1542520919999997
26,179.64011984400003,-2.135657592
27,193.36946230799998,-2.12519423
28,154.566565944,-2.113157482
29,139.355069088,-2.092144132
30,160.392199371,-2.084271041
31,185.21601638099997,-2.0857627830000003
32,152.661818036,-2.04453701
33,49.873279364,-2.03477549
34,202.491031653,-2.014378512
35,190.8017234975,-2.0032378084999998
36,184.83215451599997,-1.994635645
37,211.63323134,-1.968855484
38,202.44303973799998,-1.951255954
39,201.990975864,-1.9248691080000002
40,44.314971716,-1.91089245
41,326.933938672,-1.915816142
42,156.557083532,-1.891501334
43,203.065525646,-1.8852481840000002
44,157.6119642375,-1.8391345155
45,223.57339721,-1.821359934
46,219.583130645,-1.8123439019999998
47,226.34275322599999,-1.802865954
48,11.946563028,-1.8001116480000001
49,235.29110466,-1.7061425680000002
50,170.006482093,-1.684889509
51,204.42216309,-1.6753923380000002
52,211.06342771400003,-1.639834056
53,158.516346676,-1.6279264
54,173.53881072,-1.595137621
55,146.814715808,-1.5832231019999998
56,213.77498393,-1.55681836
57,188.258749008,-1.540510922
58,163.779184278,-1.5312899119999999
59,161.877145924,-1.492497454
60,354.68317892,-1.4719575480000002
61,151.585758814,-1.395635859
62,168.253553616,-1.377223568
63,191.31454253200002,-1.380166472
64,186.782152792,-1.3541805319999998
65,138.915519326,-1.3471001980000001
66,352.467768766,-1.299383474
67,178.876635978,-1.262073902
68,178.87771549599998,-1.261388718
69,21.891859654,-1.256249282
70,32.547005414000004,-1.232226688
71,127.887014743,-1.197768467
72,171.035980394,-1.15772614
73,63.636791098,-1.124159428
74,224.347232398,-1.1228631059999998
75,38.618984882,-1.101164878
76,46.29418426,-1.07546873
77,216.32254094599998,-1.0517330059999999
78,223.78387725,-1.048066014
79,47.022769208,-0.978498482
80,159.724615226,-0.941627984
81,200.22765541200002,-0.941157628
82,30.627328544,-0.909726072
83,201.272366168,-0.9031095720000001
84,226.5831797,-0.907848634
85,337.240430786,-0.897448418
86,340.02968563,-0.892414866
87,164.089893636,-0.88901187
88,145.68113042,-0.8672260540000001
89,50.536105872,-0.836272908
90,135.80278258799999,-0.752927088
91,180.366441918,-0.718380144
92,170.663815648,-0.684540708
93,37.54518409,-0.64821525
94,51.644139926,-0.6477524720000001
95,158.33258056,-0.6015628120000001
96,212.103657658,-0.5891609879999999
97,191.418754522,-0.580460458
98,50.85771166399999,-0.5719394520000001
99,158.46400023,-0.561304554
100,24.247187736,-0.531501168
101,51.155451291999995,-0.444010232
102,198.535908566,-0.441085956
103,205.13401611400002,-0.43943281
104,162.35367677,-0.429878452
105,161.93611331600002,-0.377285986
106,184.468514108,-0.36207468200000004
107,72.697480434,-0.35102682399999996
108,152.37692553,-0.333868562
109,48.190404346,-0.333110108
110,149.859160288,-0.253945496
111,354.964958702,-0.250481954
112,8.88653867,-0.17912196600000002
113,152.839000524,-0.16861172600000002
114,200.65335121799998,-0.14059261
115,65.7660704,-0.060733944000000005
116,177.88115044,-0.05093219400000001
117,202.263451248,-0.043607624000000005
118,134.945339402,-0.005608923
119,349.56531062199997,0.261199384
120,47.593072565,0.426852299
121,45.990927828000004,0.433961748
122,47.642061956000006,0.49411691799999996
123,46.26058748,0.628918514
124,22.944501464000002,0.682173076
125,45.27320902,0.7560341859999999
126,24.8766248761667,0.7827513875
127,64.159300824,0.84315478
128,30.726806344,0.877978272
129,49.804520634,0.956918178
130,28.196846022,1.105605878
131,29.78980553,1.1768840520000001
132,71.21896951,1.20800495
133,341.434886776,1.5056163740000001
134,30.473967078,1.51920127
135,68.63322094,1.682444546
136,52.240478236,1.7507049380000002
137,24.513745491999998,1.7809762759999999
138,345.90986643199994,1.849662744
139,359.84235539400004,1.87578017
140,31.839939276,1.929706092
141,332.866616892,1.9356807180000002
142,327.707615112,2.020808092
143,350.352718826,2.073251612
144,334.852700246,2.440323522
145,317.592654401,2.498312573
146,46.86680833,2.53057441
147,330.75018860000006,2.598886278
148,344.889103966,2.626512646
149,327.77240617,2.7738548080000003
150,337.4984545,2.7906565619999997
151,3.2377174560000004,2.945424258
152,45.84178076600001,3.102432762
153,328.74305335,3.1001796280000002
154,48.686429587,3.187320091
155,339.99812090349997,3.1911201264999995
156,340.125906214,3.358498118
157,16.256682712,3.421668284
158,2.899120752,3.50382765
159,50.191402517,3.5852258210000003
160,47.790199234,3.6220300739999995
161,328.353336252,3.6495862580000002
162,320.245160014,3.672520622
163,334.169453404,3.86979566
164,355.37011395,4.171870226
165,45.35256327,4.23914007
166,346.407049368,4.234263694
167,355.513999204,4.3108505
168,359.68555313800005,4.334892722
169,336.455322368,4.52113411
170,344.73693321,4.58767286
171,327.89948162,4.6586251260000004
172,353.76048851800005,4.803774743
173,8.794842294,4.851609938
174,25.45748011,5.003348526
175,357.56152543300004,4.99985186
176,18.726123634,5.03400281
177,3.576911888,5.1165262380000005
178,5.949840086,5.135455926000001
179,346.84993252,5.137943788
180,340.57771580400004,5.220909598
181,3.641825126,5.234256139
182,10.311921142000001,5.286431314
183,14.567000043,5.301220025
184,23.425877668000002,5.369975287999999
185,327.90365689,5.534114814
186,357.00395849,5.596870203
187,7.72816208,5.621745162000001
188,349.627855916,5.668863344
189,45.035890243999994,5.804634554
190,3.8137801039999997,5.8876702739999995
191,10.72921649,5.896629592000001
192,346.734142758,5.9183425860000005
193,32.008509491999995,5.932342906000001
194,330.591453354,5.963528836
195,357.84791919599996,6.1085192720000006
196,44.72302081,6.157955257999999
197,325.18472034,6.348023552000001
198,19.059308255999998,6.4197092520000005
199,346.752125524,6.4181131339999995
200,357.770182906,6.416707627999999
201,5.35683,6.442703752000001
202,25.524380328000003,6.45235307
203,38.226153844,6.472168562
204,9.84678201,6.593139556000001
205,346.338646452,6.649397614
206,38.728206932,6.715502674
207,25.594974271999998,6.7232852560000005
208,10.142046472,6.752692276
209,18.939972498,6.819309228
210,354.36908159,6.84029039
211,9.867816134,6.859671147999999
212,330.906512096,6.935656242
213,5.371364744,6.976814414
214,351.97842548,6.996255262000001
215,9.056320086,7.166863414
216,16.296178272,7.240998546
217,4.319722746,7.414643976
218,6.404370298,7.475090617999999
219,347.09012775,7.478161072000001
220,347.47223423599996,7.49203129866667
221,347.4686266072,7.5157209603999995
222,359.00804797800004,7.523148856000001
223,11.928771478,7.544962207999999
224,346.955095238,7.56162159
225,9.039480654,7.64045211
226,21.185882682,7.673171546
227,37.353928074,7.757270348
228,19.950811736,7.761680648
229,26.320084206999997,7.760173697999999
230,30.17618327,7.793830838
231,14.248197037999999,7.806956802
232,0.8174368040000001,7.815160476
233,346.825361812,7.921296217999999
234,0.275234262,8.118441626000001
235,17.292566384,8.276325532000001
236,357.714427514,8.329940836
237,359.361029046,8.326323817999999
238,17.1018737,8.348667492
239,336.323963956,8.41659562
240,349.29837637199995,8.555018132
241,351.982494096,8.597577782
242,33.102378701999996,8.618583554
243,333.29810884299997,8.628732406000001
244,351.904752261,8.68413903
245,9.028406666,8.694981014
246,27.55313275,8.76712417
247,324.594682495,8.804193377
248,15.810695286,8.82576202
249,335.99775877,8.902873684
250,29.442487694,8.994562776
251,357.065096854,9.0532247
252,354.670224324,9.059032616
253,21.168760342,9.088476346
254,31.580812171999998,9.227426573999999
255,355.275030958,9.251814293999999
256,348.65361182,9.292079447999999
257,350.50281303400004,9.296724256000001
258,36.827489258,9.339043112
259,15.32563669,9.368266457999999
260,357.35824932599996,9.404972828
261,332.408706154,9.49792397
262,341.94445924400003,9.659286238
263,6.355193034,9.717389834
264,354.20057704199996,9.740613972
265,353.85846846,9.75122442
266,19.994278802,9.808806568
267,349.34503555599997,9.837107492000001
268,350.719439454,9.968117984
269,349.21349119900003,10.003213713
270,6.312904316,10.102701292
271,21.07452016,10.10699703
272,36.942892138000005,10.103733894
273,322.34914730599996,10.213221848
274,13.901729302,10.238129476000001
275,345.51020433199994,10.25753604
276,322.477369542,10.267794967999999
277,34.15999901,10.2893556
278,337.996489056,10.375581856
279,345.561986518,10.479928787999999
280,324.043837074,10.632274407999999
281,21.387181934,10.695720304
282,18.145418128,10.71047948
283,39.900355311999995,10.735879748
284,26.737190137,10.782753097
285,1.054118581,10.790554689
286,327.806235259,10.794999380999998
287,15.884520885999999,10.827764734
288,12.051717576,10.85259532
289,5.371487786,10.892054457999999
290,30.032715218000003,11.048894974000001
291,338.359261488,11.052874824000002
292,355.555711954,11.076227642000001
293,12.200337172000001,11.370145944
294,9.075518022,11.39306303
295,26.733790936,11.438625988
296,342.342289528,11.49464873
297,355.98869597199996,11.515230996
298,8.803116814,11.553294118
299,342.355155117,11.592468002
300,19.608433715,11.606145517
301,23.425635518000004,11.695616725999999
302,20.447284372000002,11.721249228
303,349.577111006,11.729650088
304,331.74053767,11.763530006
305,353.678286268,11.889074035999998
306,8.956585058,11.914756372000001
307,10.514960052000001,12.008252829000002
308,350.123590894,12.081708864000001
309,351.897609744,12.075037914000001
310,2.590810914,12.14138244
311,350.563722446,12.23234579
312,343.375475338,12.297270304000001
313,18.74544376,12.37987611
314,26.124021741999996,12.429438184
315,351.31008101,12.636393995999999
316,356.13123652,12.696346294000001
317,333.972832116,12.724612752
318,322.00878089400004,12.746537287999999
319,24.449583542,12.77692667
320,342.97778254,12.77522793
321,351.853450224,12.856070968
322,351.76463941599997,12.890130975999998
323,43.228362418,13.065433872
324,14.601956668,13.082639704000002
325,348.782727764,13.170518418
326,358.72599629,13.304144566
327,10.987230508,13.36759921
328,0.722486728,13.420299997999999
329,358.92304855599997,13.436829962000001
330,11.104251082000001,13.48426994
331,356.297020458,13.562771766
332,329.972340173,13.579869844000001
333,353.094677574,13.716039322
334,8.944155038,13.880048172
335,33.176478716,13.969423292
336,350.868255598,13.977447798
337,9.54819765,14.022461468
338,39.682272294,14.10337575
339,16.956902665999998,14.121015188
340,350.86124229800004,14.13169329
341,3.35304097,14.208427534
342,33.140558969000004,14.343202952
343,17.370000514,14.363133375999999
344,339.88626863400003,14.363681485999999
345,17.33083834,14.409297566
346,351.026572444,14.418271864000001
347,22.66662223,14.437062127999999
348,351.953059072,14.47537072
349,351.92847620000003,14.544796314000001
350,350.889310168,14.576923732000001
351,18.647530686,14.583365202000001
352,9.43934815,14.711621357
353,3.446402418,14.773930624
354,17.313939192,14.780291828
355,349.535625322,14.847858254
356,3.2990830019999997,14.894718604000001
357,31.492490221,14.919536682
358,42.666399565999996,14.981071446
359,334.422826748,15.101719845999998
360,21.093420544,15.119590848
361,351.95711153400003,15.119271646
362,347.912000534,15.128269662000001
363,1.927728865,15.186874414000002
364,20.848262005,15.214675036
365,359.878032141,15.218575319000001
366,23.949096326,15.253425918
367,18.595971664,15.288588744
368,14.917134615999998,15.331102431
369,333.600766816,15.376636196
370,350.740426048,15.46602468
371,330.711528324,15.499207155999999
372,328.220361948,15.571842904
373,31.838322891,15.595685069000002
374,11.8764037,15.697034844000001
375,40.164276538,15.704192078
376,358.238813434,15.712484284
377,346.381925966,15.831418132000001
378,41.208518506,15.868911864000001
379,41.543186464,15.952476394000001
380,348.838100846,16.04259065
381,4.712536074,16.178829734
382,16.437255168,16.184920564000002
383,16.630063982,16.206960186
384,7.422311756,16.307529798
385,18.821308018,16.414819029
386,3.108319872,16.491268836
387,337.20812526,16.49710506
388,28.833011482,16.500686796
389,23.20915213,16.509883212000002
390,359.48482309199994,16.52188409
391,118.00104346200001,16.563788166
392,336.132212208,16.588227428
393,17.662536642,16.597401868
394,12.163263622,16.631038485999998
395,26.222389806,16.665607778
396,351.02182878599996,16.661992642
397,343.276657544,16.7522669
398,346.91878909,16.82894781
399,29.151233748000003,16.8993493
400,329.549011946,17.082733688
401,17.99524119,17.270016131
402,39.838494828,17.27655459
403,21.039336126,17.289527698
404,337.136470756,17.470382548
405,35.265303,17.518613765999998
406,334.61534819,17.68974451
407,12.792586474,17.73552647
408,351.04000281599997,17.890940756
409,32.743275806,17.930005782000002
410,356.147883018,17.94967409
411,15.669679078,17.989058453
412,16.80363197,17.993922523
413,20.723219953,18.00086898
414,14.955621976333301,18.0081637943333
415,344.942584918,18.02853417
416,20.957904364,18.102192438
417,16.555502296,18.193634476
418,343.13205428599997,18.23436639
419,352.82033765,18.240074548
420,12.279749322,18.258330748
421,20.458026315999998,18.267641716
422,15.046925285,18.283096581
423,350.464562804,18.283261927999998
424,338.97244928,18.377494888
425,349.188023092,18.412257458
426,20.899296575999998,18.43687285
427,38.168676202,18.465904364
428,27.206290369,18.542201679
429,342.138530202,18.573898338
430,32.494643692,18.696117898
431,345.37557751400004,18.719282225
432,25.716622246,18.736847088
433,117.010568352,18.81546458
434,350.922643372,18.859800736
435,356.88478578800004,18.891722702
436,20.678461528,19.032532634000003
437,31.19128386,19.045868794
438,116.99893658,19.09455539
439,349.38198248699996,19.207345064000002
440,31.349801181999997,19.244517201
441,356.73162148,19.253145038
442,349.92130281199996,19.31598783
443,37.648510908,19.35409505
444,27.755653786,19.387069917999998
445,3.658061018,19.399658736
446,344.13409582599996,19.404576072
447,22.199328473,19.493346223
448,346.45161244,19.631928937999998
449,354.53916086099997,19.761508723
450,346.09630786,19.82671357
451,337.348896242,19.86264939
452,344.07087346,19.879846775999997
453,3.9312285680000003,19.944202774
454,14.061494855,19.978173244
455,5.20277816,20.031582055999998
456,344.238783516,20.058254458
457,6.809417298,20.072198312
458,336.481490704,20.227962198
459,350.40939528,20.24121246
460,332.588835922,20.35438092
461,16.2805283025,20.401839821
462,31.835452164,20.746577478
463,336.47574686,20.867128678
464,359.615906424,20.96629933
465,29.95837665,21.035541586
466,331.874390008,21.093505527999998
467,28.719955616999997,21.108859691
468,354.23841492800005,21.23426725
469,350.80734579800003,21.264868424
470,328.1075464,21.293449628
471,338.196021234,21.35756082
472,7.122628942,21.437257184
473,358.155389002,21.515227262
474,25.595045971999998,21.876732106
475,349.39200180800003,21.91723845
476,340.11497175,22.0118059
477,24.101650038000002,22.049732218000003
478,14.995121957,22.072789475
479,115.717043511333,22.1127166036667
480,355.305780024,22.199709354
481,20.672534236,22.223526946
482,350.35245602,22.217678256
483,352.58949118199996,22.246468418000003
484,20.803270246,22.255869116
485,351.074251764,22.250295798000003
486,14.621458586,22.325317848
487,339.299296101,22.387522548000003
488,349.80087002199997,22.435414555999998
489,350.66717561,22.454160418
490,337.599737496,22.555834316
491,356.22639206599996,22.698975311999998
492,4.764181174,22.76207108
493,333.736425054,22.771275494
494,348.260413982,22.839787778
495,27.677652398000003,22.867938638000002
496,336.903084692,22.896194045999998
497,353.80825936199994,22.93848208
498,352.37794022400004,22.95076345
499,358.31163793800005,23.032327196
500,19.215555164,23.152740731999998
501,341.82970632,23.162090611999997
502,330.072331904,23.270993865999998
503,352.854135998,23.319459692
504,351.788879394,23.423450182
505,16.356338118,23.467570324
506,10.727016314,23.503115586
507,26.777757945999998,23.643378191999997
508,119.089043998,23.678890774
509,34.407216334,23.756425924000002
510,6.0533180710000005,23.914635654
511,37.412882088,24.002618177
512,20.92279644,24.259966304000002
513,36.863953748,24.258873641999998
514,14.199145054,24.347852602
515,16.8204954,24.509257408000003
516,342.141439542,24.534732978
517,10.080106427999999,24.587640185999998
518,11.751533672,24.594691286
519,357.835894584,24.657880564000003
520,118.188479816,24.676468508000003
521,36.735752204,24.748707018
522,339.62064494,24.763081038000003
523,4.070465385,24.79071471
524,353.34540451199996,24.816946192
525,9.253918002,24.87111629
526,338.610570752,25.030421828
527,350.329087474,25.053101174000002
528,359.296471162,25.064939484
529,0.8852045470000001,25.115125656999997
530,348.871403568,25.120430446
531,12.20583082,25.12459461
532,9.48686136,25.143228164
533,119.485368154,25.160887148
534,355.276495214,25.169096206
535,348.23221963,25.234631384
536,352.972629094,25.295035451999997
537,10.65197475,25.30512925
538,357.938053262,25.51982517
539,36.181070968,25.532329362
540,352.95935487,25.544431806
541,9.764611816,25.554044666
542,2.7375491660000004,25.559969335999998
543,11.611219982,25.621272818
544,12.730813842,25.645372798
545,9.310518716,25.719684775999998
546,36.757410201999996,25.787441291999997
547,9.167136238,25.906565084
548,35.71521677,25.944280604
549,31.64980824,26.107767454
550,8.183375692,26.118183634
551,27.137806486,26.12122796
552,359.047285596,26.542962841999998
553,32.38476404,26.651752518000002
554,27.77365949,26.715346811999996
555,14.518503553,26.896028412
556,15.13088699,27.07388836
557,15.141732556,27.097964572
558,27.491287661999998,27.107774042
559,19.00387168,27.153925766
560,9.99634141,27.192242678000003
561,354.042107494,27.268325
562,357.99556329800004,27.337381258
563,0.68224713,27.429240814
564,340.33124005,27.428248474
565,1.451615724,27.449387400000003
566,36.337966042,27.452841902
567,346.149950786,27.568148041999997
568,25.556852122,27.673966531999998
569,15.748652583,27.69783197
570,337.609834575,27.800092726
571,347.041689106,27.811722795999998
572,4.223822672,27.848205395999997
573,30.309871945999998,27.844012692
574,117.570288478,27.856983658
575,29.724984936,27.940736794
576,354.303240454,27.934066494
577,359.56798526800003,27.948129456
578,36.919538385,28.078383919
579,343.886972066,28.084632076
580,356.905457684,28.191806535999998
581,357.006564066,28.235557854
582,0.7315451,28.277478488000003
