,RA,DEC
583,29.290215606,28.290216778
584,3.6423832689999998,28.450541283000003
585,355.58471067199997,28.477283644
586,16.296383356,28.510473171999998
587,37.526514062,28.674240001999998
588,9.13573191,28.710949284
589,348.40579841,28.760747128000002
590,349.21278783599996,28.759517291999998
591,17.4350409006667,28.777772842666696
592,35.800554004,28.798096095
593,113.384993844,28.86191419
594,31.996390834,28.868826068
595,4.879313146,28.876408324
596,26.667754482,28.974780826
597,336.052714518,29.125910204
598,358.44068544199996,29.256069571999998
599,9.51536549,29.25969357
600,9.31587947,29.280519048000002
601,114.288148686,29.434625192
602,35.5328376925,29.589569610999998
603,114.354822964,29.66811825
604,115.365589982,29.669207456
605,11.341257584000001,29.827870556
606,359.180870246,29.885264481999997
607,115.0551638,29.914904066
608,4.558580307,29.952131766999997
609,119.41022619200001,30.109798434000002
610,34.059289144,30.122425185999997
611,15.165339422,30.124755122
612,12.706310574000002,30.164282026
613,37.253284206,30.314450638
614,20.338900351,30.385883216999996
615,17.65887341,30.439634299999998
616,344.083655049,30.456937914
617,18.12670975,30.462818738000003
618,38.035146134,30.628151386
619,14.52176519,30.649156322
620,119.50022617399999,30.795585874
621,347.245909385,30.792447876
622,22.248371624,30.9077445
623,116.637205576,31.022684168
624,1.775862516,31.053792045999998
625,22.241881944,31.31353538
626,22.433630208,31.308900084
627,7.907655506,31.363480834
628,29.332773606,31.522066894
629,19.908381895999998,31.65465897
630,340.79850401,31.658269488000002
631,18.108889036,31.68178565
632,32.558719018000005,31.9843021
633,9.070181413,31.997014140999998
634,117.76224562799999,32.080245164000004
635,30.295296036,32.112315798000004
636,343.398749416,32.156981705999996
637,29.157585152,32.229943786
638,29.172478326,32.400722691
639,23.035296982,32.421217654
640,354.92139726,32.54527643
641,23.563549568000003,32.580148466
642,352.96034260000005,32.60202015
643,24.829701034,32.662966078000004
644,20.606707288,32.697473566
645,358.615742758,32.704233812
646,359.960672294,32.702342168
647,358.44823624400004,32.863446788000005
648,6.251715332000001,32.921992504
649,27.510074902,32.95294011
650,27.23426783,33.119313716
651,22.849309258,33.143881574
652,341.693226568,33.165231246
653,353.838940899,33.216439125
654,22.860617226,33.35624596
655,11.936420515999998,33.469387616
656,119.710104219,36.795756359
657,111.921761654,38.251405554
658,118.603694584,39.371558956
659,108.235568821,39.976647265
660,270.851887696,45.698282322
661,271.170072714,46.256519565
662,104.052224758,46.925238324
663,103.676147604,47.63204073
664,117.734218148,48.312783766
665,117.966225964,49.81435433
666,117.32936343200001,50.11193230399999
667,115.557733381,50.390978378
668,101.49838613,51.720663243999994
669,277.753052662,52.305013776
670,113.12418669200001,52.531835742
671,101.61086307,53.075562646
672,273.542803384,54.274342342
673,108.68576249,54.97234735399999
674,109.50753902,55.06106798
675,110.84742851,55.538186124
676,108.297636864,56.636768062
677,116.20423630200001,57.109889568
678,107.600710694,58.102283688
679,119.206152995,60.274791625
680,273.932430862,61.697902628
681,276.891226152,62.11658357
682,275.916094845,62.284888323000004
683,114.08168449,62.354655494
684,118.52364022399999,62.835625164
685,275.697776648,62.953679138999995
686,107.846180137,63.219508653000005
687,103.74899940200001,64.103317458
688,116.54310053200001,64.204092952
689,285.298010788,64.434193236
690,119.36512264,65.135869858
691,103.243809182,66.75445479
692,138.384405024,70.582317962
693,142.24802432799999,70.763742462
694,125.12018043399999,70.824901298
695,231.68729164200002,70.927202038
696,156.49114277200002,71.1979859265
697,211.424290402,72.254966582
698,214.064395872,72.263184846
699,161.92417999,72.82195226399999
700,133.22833456200001,74.500475294
701,269.04432845900004,75.88211745
702,214.54509171,75.920838246
703,166.827483242,76.695008262
704,120.523417756,77.217878364
705,221.673415234,77.281309204
706,151.329111394,77.65396371199999
707,207.132145558,78.04930262399999
708,255.246486608,78.749823024
709,219.25277507200002,78.800296276
710,276.875299565,79.62084154899999
711,168.683012806,79.726690008
712,240.02449733,79.863665416
713,231.664150134,79.954606655
714,227.29485557200002,80.27608395
715,152.380868536,80.331435552
716,142.222421157,80.336690898
717,187.97058821,81.47468404199999
718,159.016322084,81.54010018
719,53.801046448,-29.944750278
720,36.616363906,-29.694496898
721,19.806085468,-29.535287114000003
722,31.652388996,-29.412384838
723,34.558241724,-29.235706458000003
724,67.421808044,-29.171145684000003
725,48.26819394899999,-29.110424272
726,12.183843164,-28.698553748000002
727,32.872125061999995,-28.30968802
728,51.50945879,-28.301687895
729,163.351308048,-27.748735194
730,7.44951759,-27.664601878000003
731,43.123155298,-27.177703368000003
732,84.358828344,-27.049643694
733,85.26529553399999,-26.478316411999998
734,13.93945845,-26.334899076
735,38.530144568000004,-26.267202078
736,47.78167944,-26.18942553
737,87.11184527200001,-26.073892001999997
738,39.88253469,-25.173389394
739,45.974344688,-24.565294708000003
740,14.085220986,-24.34854866
741,68.506262328,-24.286145668000003
742,81.26521938399999,-24.208435394000002
743,75.121547658,-24.077204768
744,75.792261547,-24.000659958000004
745,78.222600222,-23.445721438000003
746,29.518864908,-23.357545846
747,45.78911965100001,-23.198936675
748,79.544782982,-23.108315576
749,7.067273234,-23.06248446
750,21.799207132,-22.762037214
751,10.430479736,-22.682937191999997
752,80.65343988800001,-22.646432502
753,32.505856704,-22.35739411
754,41.851350335999996,-22.267819162
755,38.65148672,-22.161141181999998
756,73.253345312,-21.778950621999996
757,71.589362448,-21.629380128
758,15.666571372,-21.336175737999998
759,72.83497959,-21.152663662000002
760,70.87454230600001,-21.08713453
761,15.12583728,-20.831504038
762,50.568581356,-20.767847653
763,28.289180414,-20.69164683
764,52.180856548,-20.649553444000002
765,59.256469612,-20.647401834
766,76.712242385,-20.345150863
767,39.379004112,-20.337942782
768,16.297674767,-20.300441982
769,41.893938,-20.183394952
770,17.562790386,-19.76076956
771,78.390145382,-19.500757198
772,28.913479751999997,-19.441645868
773,19.699040704,-19.172005937999998
774,28.044443466,-18.853069671
775,73.31920554199999,-18.749531926
776,20.761448906,-18.698226134000002
777,35.1891143436667,-18.641678276500002
778,59.673398928000005,-18.15897249
779,20.261720015999998,-18.11292956
780,85.103072394,-18.098415954
781,35.373580926,-18.055487488
782,75.44028934399999,-18.005968001
783,10.666896662000001,-17.511508422000002
784,9.566961484,-17.413632284000002
785,9.567555014,-17.413882522
786,32.094469342,-17.401631062
787,58.630839566000006,-17.29742633
788,35.936733366,-17.21188794
789,37.11435421,-17.034307252
790,59.431557155,-16.85044214
791,11.028917974,-16.728344372000002
792,9.228342624,-16.346638776
793,15.73345812,-16.315083534
794,31.15004627,-16.316507416
795,65.75402415,-15.738801032000001
796,17.202581544,-15.694536729000001
797,48.38823846,-15.341531842
798,14.936824668,-15.085007002000001
799,48.483875252,-14.969735748
800,347.006565028,-14.702434188
801,54.777896311999996,-14.611252424000002
802,13.565662614,-14.470006924000002
803,11.670656494000001,-14.335629588
804,56.29548516,-14.332016504
805,14.90955706,-14.199218347999999
806,10.345642906,-14.15829814
807,345.96787369199996,-14.071975815999998
808,14.016388814,-14.060505004000001
809,357.175269388,-14.027595786
810,353.268510214,-13.983447183
811,338.143783152,-13.971980412
812,53.282371862,-13.909180024000001
813,341.192443528,-13.885949551
814,357.18099014,-13.868102486
815,53.399110791999995,-13.741253592
816,57.344916178000005,-13.649478412
817,325.70051529799997,-13.624381642000001
818,333.210280263,-13.58674807
819,37.017702824000004,-13.502521446
820,328.271203962,-13.448607722
821,35.130128308,-13.282798622
822,345.11980526800005,-13.225807212000001
823,335.956611982,-13.178496875999999
824,31.511357201,-13.079735349000002
825,346.906164148,-13.001748051
826,351.475775642,-12.917819677999999
827,33.524750401999995,-12.820174827999999
828,315.25095436,-12.671892552000001
829,66.917966092,-12.59369407
830,330.10020022,-12.598301335999999
831,24.404890068,-12.518852398
832,347.55471920800005,-12.51289484
833,335.958920352,-12.501069695999998
834,347.59288582,-12.411372775
835,64.158918523,-12.398502860999999
836,15.513806577999999,-12.345854952
837,334.900852806,-12.342806072
838,351.396058385,-12.3261733
839,8.72689908,-12.230908915999999
840,348.112824994,-12.17114115
841,67.60399061,-12.094750504
842,47.62063561,-12.075801036
843,48.8099953,-12.039954572000001
844,316.537253578,-11.979845100999999
845,359.70149028,-11.958796158
846,8.097609197,-11.937473565
847,335.41044777,-11.911935935999999
848,357.094391316,-11.835912414000001
849,358.32697402199994,-11.831572516
850,336.09604694,-11.754455226
851,5.442716878,-11.736426338
852,358.499494756,-11.663167682000001
853,352.95760109599996,-11.631898507999999
854,70.108204118,-11.585565297
855,347.635645922,-11.575092082000001
856,59.535615918000005,-11.311879002000001
857,349.231355118,-11.172587004
858,342.12003363599996,-11.154486475999999
859,50.350294546,-11.146012584000001
860,9.660385924,-11.046970757999999
861,358.47261774599997,-10.98201373
862,2.142869908,-10.94926325
863,332.21726296400004,-10.930085362
864,15.902649502000001,-10.83269634
865,48.60200361,-10.754053588
866,319.05825359,-10.729015868
867,346.312548276,-10.727690472
868,332.589980588,-10.627320732000001
869,331.96860241400003,-10.560781502000001
870,5.761608588,-10.554401124
871,332.80252841,-10.548600924
872,357.471382646,-10.501917486
873,23.24549879,-10.451916392000001
874,62.462700702,-10.443335484
875,65.961448656,-10.308082544
876,61.79940367,-10.229750968
877,56.066249502,-10.132606124
878,326.139040554,-10.024565376
879,337.552930103,-9.991944489
880,328.574087582,-9.937264242000001
881,27.380796528,-9.93065138
882,15.331143244000002,-9.84522623
883,10.272086056000001,-9.778383356
884,54.203789228000005,-9.766585108
885,348.774700218,-9.587880869
886,162.779994424,-9.54902116
887,191.870937002,-9.484865600000001
888,158.804101972,-9.482345883999999
889,60.512700406,-9.456523778
890,48.590298946000004,-9.436679394
891,166.20877875,-9.421452698
892,331.079807996,-9.408430596
893,352.01444753199996,-9.401687308
894,342.915485488,-9.375904566
895,188.814687538,-9.355492997999999
896,359.82901893400003,-9.331417614
897,323.74525979599997,-9.238244594
898,26.511600578000003,-9.219638066
899,349.215923728,-9.212950664
900,8.390088951000001,-9.194578629
901,30.830672185999997,-9.157183900000001
902,198.11506753400002,-9.147085800000001
903,196.42476942,-9.070598262
904,181.741541274,-9.037227634
905,321.489013818,-9.03206136
906,178.83954268,-9.010101400000002
907,207.1557552,-8.926118886
908,72.016354758,-8.898894914
909,172.719294227,-8.876155144
910,159.993960135,-8.790105287000001
911,322.60657970200003,-8.778549246
912,58.509467478000005,-8.764226084
913,333.799338434,-8.730954382
914,73.196230676,-8.717013782
915,188.46602785,-8.705038838
916,215.08280475400002,-8.622903086
917,139.45297070200002,-8.605833554
918,155.025829994,-8.60252838
919,192.18075607,-8.586036394
920,13.219397672000001,-8.577429272
921,21.871779915999998,-8.55425328
922,71.14500262600001,-8.47878461
923,138.647116558,-8.45246121
924,344.72982862,-8.45784912
925,161.406711594,-8.448808824
926,62.822364762,-8.440294596000001
927,47.753181213999994,-8.424504586
928,343.276874966,-8.422005954
929,48.26749073,-8.398500261
930,66.46507102,-8.369440332
931,156.121962116,-8.360152978
932,348.748809658,-8.363517968
933,346.105333126,-8.34797307
934,137.498162858,-8.300654706
935,323.43438270400003,-8.271007782
936,346.091899826,-8.263452924
937,358.67752208800005,-8.25407717
938,69.698619108,-8.20750124
939,200.360326266,-8.191239827999999
940,182.101359954,-8.148309644
941,21.446243387,-8.137952189
942,335.587815348,-8.130519362000001
943,9.907779648,-8.11619354
944,350.28152966199997,-8.109832412000001
945,172.509950508,-8.084363782
946,222.12088297,-8.075687938
947,211.70696258200002,-8.039329708
948,138.738284455,-8.019070465
949,218.391340806,-7.9389636139999995
950,204.97639684,-7.927686984
951,343.46579545,-7.894464817999999
952,186.950180008,-7.890519006
953,20.767502366,-7.87509371
954,349.38344217,-7.852261862000001
955,139.44214052,-7.819867766000001
956,207.81064778599998,-7.81789589
957,183.906454784,-7.789139324
958,64.037302178,-7.75684039
959,21.40242643,-7.739928126000001
960,213.522908726,-7.735091206
961,31.485800034,-7.679681542000001
962,165.07644008399998,-7.648725572000001
963,196.151219796,-7.61484816
964,57.164481446,-7.577350922000001
965,193.566524292,-7.538491924
966,212.956946308,-7.498004214
967,28.971986424,-7.478212276
968,351.668957402,-7.479630444
969,0.38721347,-7.436128356
970,19.74976945,-7.3495269
971,14.392490515999999,-7.3243815020000005
972,168.57161583799999,-7.323667022
973,167.60811828,-7.299666632
974,188.29774923,-7.298803116
975,167.10885245,-7.25467573
976,67.962332621,-7.238355157000001
977,220.06171378099998,-7.237980802
978,213.30950126,-7.2190755520000005
979,21.730530261,-7.195377927000001
980,162.132805147,-7.1953398889999995
981,151.924548464,-7.11501298
982,346.74765451,-7.09329545
983,161.23719344399998,-7.089319556
984,212.89270039,-7.054334356
985,356.98331773,-7.03314952
986,183.79363918,-7.007969652000001
987,139.418171456,-6.974974607999999
988,0.09781856800000001,-6.9361575239999995
989,350.486941206,-6.930684307999999
990,328.987290986,-6.893861384
991,59.12770329,-6.8916048960000005
992,15.371050787,-6.8111171665
993,15.371501141500001,-6.810968496
994,340.513909196,-6.785492623
995,11.794976105999998,-6.769144122
996,328.918261062,-6.73207662
997,1.922881192,-6.6910186760000006
998,18.902673808,-6.6726739
999,32.446140981999996,-6.672859097999999
1000,355.31239039,-6.634858362
1001,161.760733668,-6.619031047999999
1002,206.262699798,-6.6071342379999995
1003,163.67389886799998,-6.585866488
1004,341.47792693400004,-6.58233284
1005,172.457791746,-6.544696262
1006,47.755739962,-6.533442357999999
1007,332.73479767599997,-6.50992485
1008,224.52788180599998,-6.456490582000001
1009,319.859165904,-6.446736454
1010,351.04753642199995,-6.417304552
1011,359.059079278,-6.4187984
1012,9.114218854,-6.316809234
1013,141.87693540799998,-6.289409278
1014,182.921827878,-6.1701402739999995
1015,317.326570878,-6.131847062
1016,152.354136422,-6.091988367999999
1017,147.829264448,-6.048909824
1018,210.344655232,-6.035598472
1019,223.82437180000002,-6.040046564
1020,48.857161368,-6.02644688
1021,357.01420687,-6.033291618
1022,327.571523923,-5.993586232999999
1023,27.491920552,-5.92315401
1024,13.06266112,-5.90192135
1025,209.373750582,-5.895181687999999
1026,226.523483075,-5.878528506
1027,162.958475088,-5.856402794
1028,359.911525266,-5.796519206
1029,331.3922914,-5.66812035
1030,72.640179136,-5.645864392000001
1031,56.169643564,-5.62513509
1032,174.151364074,-5.564450992
1033,211.190967754,-5.565242412000001
1034,356.17448603800005,-5.53118654
1035,137.586568498,-5.516217864
1036,184.87753366400003,-5.4565686520000005
1037,359.764459826,-5.405133982000001
1038,144.030195836,-5.395933824
1039,194.87355056599998,-5.39570507
1040,59.402973042,-5.321735534
1041,7.4592331220000005,-5.285997368
1042,194.730999016,-5.155513324
1043,175.254339922,-5.13343807
1044,190.316584498,-5.009055576000001
1045,9.82740501,-5.00328985
1046,204.05132914599997,-4.979976584
1047,204.195610308,-4.965862852
1048,173.410387238,-4.940549516
1049,155.342521919,-4.884222126
1050,132.89548294,-4.87997299
1051,189.845202138,-4.867597798
1052,155.931074252,-4.845666352
1053,144.11603474,-4.812335847
1054,334.08266955,-4.760820526
1055,182.2915331,-4.755343908
1056,44.500282681,-4.743783543
1057,72.1904987,-4.748263132
1058,170.15955295,-4.74917393
1059,155.19686178,-4.737576144
1060,194.464226678,-4.741444888
1061,190.875642408,-4.731351106
1062,320.91460082,-4.719469584
1063,354.480975204,-4.724263076000001
1064,169.062000076,-4.702548198
1065,194.29064424400002,-4.6982864719999995
1066,218.26300090400002,-4.62716356
1067,51.443183848000004,-4.615894262
1068,155.682338404,-4.59654513
1069,355.893513042,-4.586906944
1070,47.457548752,-4.58333104
1071,144.96234003799998,-4.581013546
1072,38.601078066,-4.490684236
1073,65.02167779199999,-4.47478335
1074,138.953683504,-4.462195852
1075,342.520234382,-4.4056632680000005
1076,169.637843809,-4.396120398
1077,156.16793179200002,-4.32392955
1078,197.715698716,-4.305484744
1079,196.843994038,-4.2354464080000005
1080,52.20152381,-4.219094366
1081,325.52689456,-4.21500973
1082,187.90259366400002,-4.19776912
1083,210.44255366,-4.180285986
1084,177.594803594,-4.173704688
1085,214.88068174,-4.15339639
1086,134.398229002,-4.118060258
1087,204.29048230599997,-4.0735818980000005
1088,5.011755443999999,-4.051707564
1089,55.45313149,-4.056703476
1090,332.306385592,-4.048126863999999
1091,47.077878764,-3.9512922980000003
1092,65.182618856,-3.87588214
1093,66.722033994,-3.8818542060000003
1094,168.44825084,-3.821565122
1095,195.128096684,-3.822859948
1096,214.634466882,-3.815214956
1097,61.197149241999995,-3.7991947999999995
1098,170.03118885799998,-3.77619506
1099,146.792768196,-3.765075113
1100,179.511032156,-3.743397044
1101,13.720337494,-3.7298668719999997
1102,175.786171434,-3.696312468
1103,53.302952454,-3.677757232
1104,358.82599575800003,-3.670542562
1105,72.780951282,-3.65188168
1106,167.422982948,-3.657391182
1107,155.671905742,-3.648148092
1108,340.11674793,-3.649883276
1109,155.766069056,-3.620994272
1110,188.859035029,-3.602144255
1111,154.633422954,-3.5640093439999996
1112,21.53464168,-3.551182912
1113,350.71994057800003,-3.554552778
1114,174.841215952,-3.538491048
1115,164.663882816,-3.504215308
1116,153.001730538,-3.492036988
1117,182.86605636,-3.433667636
1118,184.18370312,-3.430244244
1119,156.52515134,-3.4131447639999997
1120,12.012186162999999,-3.402147585
1121,155.851853306,-3.388928074
1122,174.57496639,-3.354365094
1123,157.48263961,-3.347057224
1124,55.094243102,-3.319194444
1125,175.869504718,-3.320463262
1126,212.233192714,-3.3154051460000002
1127,144.611755698,-3.304450094
1128,155.666027598,-3.2704257119999998
1129,183.331849052,-3.17940256
1130,153.383238772,-3.168560686
1131,51.42877617600001,-3.14396222
1132,351.18863147400003,-3.110729657
1133,201.1090878,-3.0853264719999998
1134,1.428318116,-3.076055678
1135,199.209082765,-3.062676737
1136,203.802745124,-3.00992972
1137,48.729325444,-2.992549008
1138,153.82265155,-2.98140473
1139,189.671218886,-2.966346278
1140,128.981589514,-2.955158622
1141,158.457238362,-2.94366706
1142,170.730798336,-2.948761212
1143,19.414325942,-2.94086779
1144,357.715275924,-2.9250523139999998
1145,51.84841943399999,-2.911978882
1146,353.61263869,-2.899344379
1147,180.79456242900002,-2.8760191489999998
1148,174.058318496,-2.870405426
1149,53.71277304,-2.830062214
1150,195.363150656,-2.77035022
